%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9938403429844280e-01, -1.0499275601948362e-02,
       3.3486074735676920e-02, -3.4068486749377840e-02,
       6.1332111447795268e-02, -9.9753581906413902e-01,
       8.4196318195319513e-03, -9.9806219110694183e-01,
       -6.1652027402462339e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.8189558181856869e+00, -1.8051151807524608e+00,
       3.7964718268570447e-01 ]
