%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -7.2089994563514281e-02, 3.1455862316910221e-02,
       9.9690198184662693e-01, -9.9733274408436523e-01,
       -1.3718122778068942e-02, -7.1688288336353434e-02,
       1.1420606857028781e-02, -9.9941099745467366e-01,
       3.2360900878556476e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -6.9729236698522523e-01, 1.9396354091822063e+00,
       3.3527900265757971e-01 ]
