%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9952595418681467e-01, 1.8479376911250470e-03,
       -3.0731938325272417e-02, 3.0786276635830084e-02,
       5.1287212199219390e-02, -9.9820931023294646e-01,
       -2.6847316582982381e-04, -9.9868223524358457e-01,
       -5.1319790831971579e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -3.0365994044101019e-01, -1.3844973645629504e+00,
       -2.2166390036032735e-01 ]
