%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 6.7553049772574481e-02, -9.9632386855605937e-03,
       9.9766593574268070e-01, -9.9752016952060707e-01,
       -2.0469559407367388e-02, 6.7338759546398119e-02,
       1.9750870006241261e-02, -9.9974083192223517e-01,
       -1.1321312708063358e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 3.4328424438258600e+00, -2.6157357696861189e-01,
       -2.1636662880930874e-01 ]
