%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.5281068028134763e-01, -3.1322600825774927e-02,
       3.0194486619133915e-01, -3.0324508932219385e-01,
       5.2545634231651706e-02, -9.5146275393478663e-01,
       1.3936403545076637e-02, -9.9812717175753862e-01,
       -5.9564466383290826e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 8.3084502981142250e-01, -1.7222319156612820e+00,
       3.8316758078704921e-01 ]
