%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -3.5429813763387941e-04, -1.3613810061592457e-02,
       9.9990726502433036e-01, -9.9993935730385386e-01,
       -1.1001254729188226e-02, -5.0409239135779105e-04,
       1.1007097146167988e-02, -9.9984680655087876e-01,
       -1.3609086759383215e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 3.4427592160794225e+00, -5.3063262291574298e-01,
       2.8184327743578076e-02 ]
