%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9987074333217096e-01, 1.5245673634890305e-02,
       5.1054934915020066e-03, 4.9467860841875128e-04,
       3.4656981847486934e-01, -9.3802404884702772e-01,
       -1.6070218462974656e-02, -9.3790027740571391e-01,
       -3.4653256372358188e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.5427528776987545e-01, -3.1240955366134082e-01,
       -7.9824396425405869e-02 ]
