%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9970810991530912e-01, 2.3299882814956319e-02,
       -6.3883041857145462e-03, 1.4084395708357995e-02,
       3.4721653456432300e-01, -9.3767921376271990e-01,
       -1.9629690957585190e-02, -9.3749548990165898e-01,
       -3.4744335027016704e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.5153208425058071e-01, -3.1706005464624204e-01,
       -7.2559802265318843e-02 ]
