%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9950954398679448e-01, 4.2697500813237057e-03,
       3.1023228612669616e-02, -2.7612935046425417e-02,
       3.4712664878215038e-01, -9.3741165745012778e-01,
       -1.4771502883349996e-02, -9.3780854066249419e-01,
       -3.4683849809825129e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.3828660863407488e-01, -3.2055044718133668e-01,
       -7.2595429637399234e-02 ]
