%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9980228420479111e-01, 1.2382403637512637e-02,
       1.5558553243791467e-02, -1.0305071757365936e-02,
       3.4651558700344054e-01, -9.3798760837216633e-01,
       -1.7005822384045972e-02, -9.3796248541389904e-01,
       -3.4631947384059059e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.4693024084753534e-01, -3.1971577906378507e-01,
       -7.4367024604751419e-02 ]
