%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9988445542862303e-01, 1.2287452850386377e-02,
       8.9495415891723724e-03, -4.1600649061645815e-03,
       3.4507868991263480e-01, -9.3856453780662119e-01,
       -1.4620863592253782e-02, -9.3849332244328165e-01,
       -3.4498770134192869e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.4837152924290470e-01, -3.1312635499305047e-01,
       -6.1611963918463561e-02 ]
