%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9978896959268582e-01, 1.1021574469856727e-02,
       1.7336123470988736e-02, -1.2438297595880823e-02,
       3.4684838533238982e-01, -9.3783873152329900e-01,
       -1.6349465854035398e-02, -9.3785645089668157e-01,
       -3.4663810015312579e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.3984129200169540e-01, -3.1660066953273219e-01,
       -7.5607371910676291e-02 ]
