%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9954890060296275e-01, 2.8783596562620486e-03,
       2.9894988695409595e-02, -2.7043305505874145e-02,
       3.4670670864170638e-01, -9.3758365909936336e-01,
       -1.3063496114188644e-02, -9.3796917498845578e-01,
       -3.4647246909494944e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.4301634807378108e-01, -3.1791459614573980e-01,
       -7.3367281590226208e-02 ]
