%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9966953443611795e-01, 8.0664439811263880e-03,
       2.4408080665518403e-02, -2.0086727872509636e-02,
       3.4741454126187943e-01, -9.3749648526443741e-01,
       -1.6041985028382492e-02, -9.3767695343401569e-01,
       -3.4713770425445278e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.4495403316456315e-01, -3.1692321606386648e-01,
       -7.0082737859686398e-02 ]
