%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9985282534083630e-01, 1.1869133119953801e-02,
       1.2387547655939066e-02, -7.5479361405327815e-03,
       3.4408217758958837e-01, -9.3890919887134217e-01,
       -1.5406372641403453e-02, -9.3886451564865736e-01,
       -3.4394194995354455e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.3587252929184468e-01, -3.2501296246910810e-01,
       -8.4136730994652811e-02 ]
