%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.0348590106530664e-01, -1.1954428325596789e-02,
       9.9455907814674838e-01, -9.9451674898255105e-01,
       -1.6393883560241518e-02, 1.0328444498079670e-01,
       1.5069979226246699e-02, -9.9979414492445484e-01,
       -1.3585415006509116e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.6744434640905341e+00, -2.1403613049845149e+00,
       1.0468856107836455e-01 ]
