%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.5816617116818175e-01, 7.7601386674123196e-02,
       9.6297884340758721e-01, -9.6429538348348909e-01,
       8.1603029324598397e-02, 2.5194316620515744e-01,
       -5.9030851736967926e-02, -9.9363925566138045e-01,
       9.5897800558230495e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.0205989406544030e-02, 8.7470795779308674e-01,
       6.4064279797592660e-01 ]
