%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.0836978469499607e-01, -4.2714739973616495e-02,
       4.1598051065182512e-01, -4.1548308523037636e-01,
       -2.0350339986936028e-02, -9.0937322896040007e-01,
       4.7308985833715400e-02, -9.9888003015947946e-01,
       7.3838200335141213e-04 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 2.0584781768973576e-01, 1.4525232171777203e+00,
       -2.2298800666594816e+00 ]
