%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9771554892741121e-01, -6.5920747956277517e-02,
       1.4769509719700818e-02, -6.6117900343827210e-02,
       9.0801113965683911e-01, -4.1369577410605962e-01,
       1.3860255502664369e-02, -4.1372723532295175e-01,
       -9.1029537407889127e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 7.9829965661635902e-02, -1.0499021482372628e+00,
       9.8033267258890822e-01 ]
