%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -3.4145200000110409e-01, 9.5549397830199667e-03,
       9.3985064495428683e-01, -9.3986340039014338e-01,
       5.2580553143144471e-03, -3.4151008983833647e-01,
       -8.2048950220627859e-03, -9.9994052622146201e-01,
       7.1849646918031862e-03 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.0298966219744941e-01, 1.1322283760157763e+00,
       -9.2075074577913552e-01 ]
