%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9652515743656522e-01, -1.7794057399492871e-02,
       -8.1369417579912284e-02, 8.1070422752764021e-02,
       1.6925319606338252e-02, -9.9656465927249904e-01,
       1.9110132148122544e-02, -9.9969840705959290e-01,
       -1.5423935029507341e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.8535676051828351e-01, -6.6011291359716051e-01,
       1.4695207620411972e+00 ]
