%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -2.0408307176189888e-01, 7.1904215063606114e-02,
       9.7630931762239892e-01, -9.7861093864053161e-01,
       1.1399126394595172e-02, -2.0540372608727836e-01,
       -2.5898467007244352e-02, -9.9734640109318429e-01,
       6.8039882665595131e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 3.2684543851638048e-01, 1.3360977300459971e+00,
       -1.9122390783357739e+00 ]
